Date,RegionName,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PriceToRentRatio_AllHomes,Sale_Counts,Sale_Counts_Seas_Adj,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental
2010-07-31,redondo_beachlos_angelesca,287.0,325.0,,,398.38337182448,391.263292663465,,414.605550276282,402.234636871508,,424.107142857143,,,674500.0,869000.0,,690000.0,631500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.0,33.84,54.27,,,,,,,,,,56.0,57.0,376200.0,565800.0,676900.0,776400.0,1022700.0,679600.0,546600.0,616700.0,679600.0,717300.0,851800.0,,,,,
2017-05-31,tamiamimiami_dadefl,139.0,141.0,,177.009803921569,183.181369713877,184.811827956989,,185.328389830508,173.498225351509,,193.0596285435,,169900.0,340000.0,459950.0,,360000.0,177500.0,,395000.0,2.86041641973845,,1.70439276485788,11250.0,,6500.0,,1.66318076256829,1.320803328445,,,1.36059042121032,,,1.65137614678899,1.28459301238626,,,1516.0,2200.0,,,2200.0,,,1537.0,2400.0,,175.0,6.68,87.82,,,8.98555226459136,,9.31727194714913,8.75912408759124,,9.38967136150235,11.85,65.0,53.0,119800.0,172400.0,321400.0,379300.0,702300.0,320800.0,178500.0,184400.0,320800.0,349800.0,389500.0,2241.0,2210.0,1.318,1644.0,2353.0
2002-08-31,marengoiowaia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,dalevillebotetourtva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,98.07,,,,,,,,,,,,,,194400.0,291100.0,,220100.0,158800.0,,220100.0,220100.0,371700.0,,,,,
1996-10-31,somerskenoshawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,90400.0,136900.0,165700.0,181100.0,123100.0,,91800.0,123100.0,133800.0,176700.0,,,,,
2000-07-31,southmontcambriapa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72500.0,54100.0,,72500.0,72500.0,101100.0,,,,,
1999-08-31,venetian_villagelakeil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,46.2,48.94,,,,,,,,,,,,,,,,,126600.0,103600.0,,126600.0,126600.0,158900.0,,,,,
1999-02-28,menlochattoogaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94400.0,,,,,
2017-12-31,aberdeengrays_harborwa,58.0,53.0,,,,,,81.1880558234223,,,81.1880558234223,,,,,,,,,,4.91394505411487,,4.91394505411487,7500.0,,7500.0,,,,,,,,,,,,,,,,,,,,,,,90.0,7.27,90.41,,,5.98160032283844,,5.97305227689897,3.7037037037037,,3.7037037037037,11.26,,,,94500.0,141900.0,178200.0,,131000.0,86400.0,,131000.0,131000.0,216900.0,997.0,962.0,0.658,860.0,990.0
2012-03-31,templeberkspa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,9.03,,,,106700.0,122100.0,,,114700.0,96800.0,,114700.0,114700.0,142000.0,973.0,974.0,0.792,,975.0
1998-10-31,plymouthmarshallin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,55200.0,68200.0,,120200.0,114900.0,85700.0,59100.0,98000.0,85700.0,85600.0,134600.0,,,,,
2012-12-31,oregonogleil,,,,,,,,,,,,,,,,,,,,126666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399.0,1401.0,,,1401.0
2003-04-30,ocean_ridgepalm_beachfl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0,0.21,99.49,,,,,,,,,,,,,269800.0,623100.0,1171300.0,,506400.0,,321600.0,506400.0,783400.0,946000.0,,,,,
2012-02-29,north_uticala_salleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,209100.0,,,,,
2005-05-31,saint_hedwigbexartx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206000.0,,,,,
2000-05-31,town_of_oxfordchenangony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.72,80.96,,,,,,,,,,,,,43700.0,48200.0,53700.0,,49000.0,35700.0,,49000.0,49000.0,69600.0,,,,,
2007-01-31,star_valleygilaaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,93.95,,,,,,,,,,,,,,,,,280000.0,169700.0,,280000.0,280100.0,,,,,,
2004-08-31,ashmorecolesil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91400.0,,,91400.0,91400.0,,,,,,
2013-01-31,savoyfannintx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64600.0,,,,,1061.0,1070.0,0.774,,1070.0
2013-07-31,la_vernelos_angelesca,45.0,49.0,,,,284.93894165536,,272.901678657074,,,284.536779876813,,,,619000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.0,1.22,98.19,,,6.84955255185837,,,7.92079207920792,,,17.98,,,,320400.0,437600.0,536600.0,707300.0,474400.0,362400.0,316500.0,474400.0,509700.0,640600.0,2216.0,2177.0,1.26,1759.0,2260.0
2012-06-30,laurel_springsashenc,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31,mount_morrisogleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1291.0,1288.0,,,1289.0
2009-08-31,town_of_chateaugayfranklinny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.62,81.85,,,,,,,,,,,,,,71900.0,,,69900.0,,,69900.0,69900.0,103600.0,,,,,
2001-06-30,la_sallela_salleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,89500.0,,,89500.0,89500.0,151000.0,,,,,
2005-12-31,altoonaeau_clairewi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,14.89,73.05,,,,,,,,,,,,,,129000.0,200100.0,,131100.0,89600.0,97200.0,131100.0,135500.0,206400.0,,,,,
1997-01-31,springfield_townshipyorkpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,101900.0,119800.0,173100.0,,131600.0,99500.0,,131600.0,134200.0,181600.0,,,,,
2017-02-28,new_marketjeffersontn,41.0,38.0,,,,,,105.182186234818,,,105.134041935718,,,,,,179900.0,,,184900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,12.83,80.45,,,,,,,,,10.58,,,,,151500.0,,,124100.0,83700.0,,124100.0,124100.0,,995.0,992.0,0.668,,992.0
2002-10-31,davidsonmecklenburgnc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,31.85,58.79,,,,,,,,,,,,,136100.0,196200.0,343700.0,426800.0,203400.0,131200.0,159100.0,203400.0,226000.0,376700.0,,,,,
2002-12-31,upper_mt_bethel_townshipnorthamptonpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,0.07,99.93,,,,,,,,,,,,,126800.0,165800.0,213400.0,,166200.0,116600.0,,166200.0,166500.0,232100.0,,,,,
2004-03-31,woodleafrowannc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,123500.0,85300.0,,123500.0,123500.0,182800.0,,,,,
2012-12-31,chalmettesaint_bernardla,81.0,78.0,,,,,,80.0,,,80.0,,,,,,132000.0,,,132000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.66,46.52,,,8.41170828768833,,8.51563373603741,6.86274509803922,,6.93069306930693,8.54,20.0,17.0,,,,,,103400.0,,,103400.0,103800.0,132400.0,1075.0,1072.0,,1011.0,1073.0
2011-03-31,surgoinsvillehawkinstn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,9.69,,,,,,,,92300.0,54600.0,,92300.0,92300.0,147900.0,,,,,
2009-02-28,lone_grovecarterok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,61.24,27.59,,,,,,,,,,,,,,89900.0,138300.0,,87800.0,,,87800.0,87800.0,146700.0,,,,,
1997-09-30,town_of_milfordworcesterma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,22.48,66.0,,,,,,,,,,,,,119700.0,136700.0,187900.0,186700.0,140500.0,108900.0,110900.0,140500.0,147800.0,192700.0,,,,,
2006-05-31,shipshewanalagrangein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,130100.0,157400.0,195600.0,239600.0,158500.0,98200.0,,158500.0,160600.0,241600.0,,,,,
2008-10-31,whittierlos_angelesca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0,99.49,0.29,,,,,,,,,,50.0,44.0,,342700.0,411100.0,523000.0,728100.0,413300.0,344800.0,353200.0,413300.0,418300.0,597800.0,,,,,
2003-05-31,glendoracamdennj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,0.31,99.56,,,,,,,,,,,,,,128300.0,,,129100.0,110400.0,,129100.0,129100.0,153000.0,,,,,
2013-09-30,farmingtonsan_juannm,267.0,291.0,,,,,,120.689655172414,,,120.741866617162,,,,,,208000.0,,,208500.0,2.99185923780185,,3.04081088290211,7250.0,,7400.0,,,,,,,,,,,,,,,,,,,,,,,111.0,,,,,10.2806607955038,,10.0769008403423,11.849710982659,,11.6618075801749,,,,,,171500.0,259300.0,,163900.0,131100.0,,163900.0,163900.0,261000.0,1210.0,1182.0,0.78,839.0,1201.0
2013-09-30,berkeley_heightsunionnj,52.0,56.0,,,,,,271.909594095941,,,273.417628733736,,,,,,576500.0,,,589000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0,41.31,49.16,,,,,,,,,15.13,21.0,26.0,,,475400.0,619200.0,795400.0,511100.0,430900.0,,511100.0,511500.0,717000.0,2689.0,2663.0,1.428,,2675.0
2015-12-31,cortlandcortlandny,,,,,61.0802830389445,,,56.783788774003,,,56.783788774003,,,87500.0,,,89450.0,,,89450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,19.65,71.93,,,,,,,,,5.94,,,,80600.0,91200.0,99200.0,114700.0,91100.0,74300.0,,91100.0,91100.0,119500.0,1315.0,1302.0,0.916,1147.0,1316.0
1996-08-31,mogadoreportageoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,80700.0,107800.0,128700.0,,108900.0,80700.0,,108900.0,108900.0,146300.0,,,,,
2003-08-31,pameliajeffersonny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,0.1,99.9,,,,,,,,,,,,,,76500.0,95800.0,,77100.0,58300.0,,77100.0,77100.0,127300.0,,,,,
2008-05-31,moosupwindhamct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,79.09,12.2,,,,,,,,,,,,,,183700.0,,,185200.0,163200.0,,185200.0,185300.0,229400.0,,,,,
2003-09-30,south_williamsportlycomingpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,1.02,96.28,,,,,,,,,,,,,73700.0,89200.0,98200.0,,84800.0,63900.0,,84800.0,84800.0,123400.0,,,,,
2003-10-31,rosemontcookil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0,3.43,95.08,,,,,,,,,,,,,,,,,,149100.0,150500.0,,363600.0,404600.0,,,,,
1999-02-28,burnhamcookil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,21.49,67.37,,,,,,,,,,,,,,,,,85000.0,67700.0,79900.0,85000.0,86000.0,94400.0,,,,,
2002-07-31,fox_lake_hillslakeil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,15.96,71.89,,,,,,,,,,,,,,,,,162900.0,129600.0,,162900.0,162900.0,248100.0,,,,,
2017-04-30,el_segundolos_angelesca,,,,,,,,579.965606190886,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40831081910844,,,,,,,,,,,2495.0,,,671.0,8.94,84.44,,,,,,,,,22.58,13.0,33.0,,883000.0,1184800.0,,1615300.0,1158700.0,,742900.0,1158700.0,1284100.0,1457500.0,4092.0,3851.0,2.54,3320.0,4604.0
2003-06-30,morristownshelbyin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,113800.0,140000.0,,111300.0,76100.0,,111300.0,111300.0,161600.0,,,,,
1997-09-30,bessemer_citygastonnc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,53.01,39.1,,,,,,,,,,,,,48600.0,73700.0,101800.0,,69300.0,47000.0,,69300.0,69300.0,98000.0,,,,,
2013-02-28,indian_beachcarteretnc,,,,,,,,,,,,,,,,,312000.0,302900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0,72.4,21.74,,,,,,,,,19.67,,,,240300.0,245900.0,,,248900.0,216300.0,242800.0,248900.0,729400.0,344100.0,1159.0,1159.0,0.882,1133.0,
2014-11-30,plainviewhaletx,96.0,76.0,,,61.7462073639934,,,61.0767179194697,,,61.0767179194697,,,,,,100950.0,,,100950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85500.0,127800.0,,,46000.0,,,,126000.0,936.0,937.0,0.678,,938.0
2006-05-31,genevaashtabulaoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,28.63,57.26,,,,,,,,,,,,,84400.0,122200.0,133000.0,,113900.0,,,113900.0,113600.0,169600.0,,,,,
1996-09-30,muttontownnassauny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0,,,,,,,,,,,,,,,,,,758700.0,648100.0,510200.0,,648100.0,648100.0,1256300.0,,,,,
2003-07-31,gages_lakelakeil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,3.15,94.17,,,,,,,,,,,,,,202300.0,274000.0,,200500.0,149000.0,,200500.0,206800.0,291800.0,,,,,
2017-09-30,beniciasolanoca,32.0,41.0,,,,,,338.105232094849,,,344.60248279036,,,,,,650000.0,,,695000.0,,,,,,,,,,,,,,,2.08049886621315,,,,,,,,,,,1895.0,,,338.0,7.81,86.07,,,,,,,,,17.21,,,,,584100.0,679300.0,871900.0,618800.0,,367800.0,618800.0,642500.0,779000.0,2901.0,2823.0,1.646,2090.0,3072.0
1998-10-31,edenrockinghamnc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,62.78,31.78,,,,,,,,,,,,,47100.0,83100.0,119500.0,,57800.0,,69000.0,57800.0,57900.0,90500.0,,,,,
2006-02-28,hoaglandallenin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,,152900.0,165800.0,,147800.0,,,147800.0,147800.0,211300.0,,,,,
2003-06-30,guernevillesonomaca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0,12.48,83.59,,,,,,,,,,,,233700.0,257500.0,318600.0,,,268800.0,,,268800.0,269500.0,363100.0,,,,,
2006-01-31,town_of_winthropkennebecme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0,5.18,91.17,,,,,,,,,,,,,168400.0,189500.0,242900.0,,188400.0,,,188400.0,187100.0,279900.0,,,,,
